Company name,Generic name,Brand name,FDA approval status,Approval date,Drug class,Target(s),Mechanism of action,Indications,Current clinical trials
Gland Pharma Limited,Carboplatin,CARBOPLATIN,Y,2023-11-09T00:00:00,Chemotherapy,,,,
Johnson & Johnson,Paclitaxel,,N,,,,,,
Johnson & Johnson,Gemcitabine,,N,,,,,,
Johnson & Johnson,Methotrexate,,N,,,,,,
Johnson & Johnson,Vinorelbine,,N,,,,,,
Johnson & Johnson,Doxorubicin,,N,,,,,,
Johnson & Johnson,Fluorouracil,,N,,,,,,
Johnson & Johnson,Cyclophosphamide,,N,,,,,,
Johnson & Johnson,Cisplatin,,N,,,,,,
Johnson & Johnson,Etoposide,,N,,,,,,
"Amgen, Inc",Rituximab,Riabni,Y,2025-09-12T00:00:00,Monoclonal Antibody,CD20; CD20,Monoclonal Antibody,,
"Genentech, Inc.",Trastuzumab,Herceptin,Y,2024-11-21T00:00:00,Chemotherapy,HER2; HER2,,,
Johnson & Johnson,Ipilimumab,,N,,,CTLA-4; CTLA-4,,,Clinical Trial: Nivolumab - NCT04966676 | Unknown | Recruiting | NCT04966676
"Zhuhai Beihai Biotech Co., Ltd.",Docetaxel,BEIZRAY,Y,2025-09-15T00:00:00,Chemotherapy,,,,
Johnson & Johnson,Olaparib,,N,,,PARP,,,
Bristol Myers Squibb,Nivolumab,OPDUALAG,Y,2024-03-01T00:00:00,Prescription Drug,PD-1; PD-1,Monoclonal Antibody,,Clinical Trial: Nivolumab - NCT05802290 | Unknown | Completed | NCT05802290 || Clinical Trial: Nivolumab - NCT03572478 | Unknown | Terminated | NCT03572478 || Clinical Trial: Nivolumab - NCT05236608 | Phase 1 | Unknown | NCT05236608 || Clinical Trial: Nivolumab - NCT07028125 | Unknown | Recruiting | NCT07028125
Johnson & Johnson,Relatlimab,,N,,,,,,
Johnson & Johnson,Rucaparib,,N,,,PARP,,,
Johnson & Johnson,Durvalumab,,N,,,PD-L1; PD-L1,,,
"Genentech, Inc.",Atezolizumab,Tecentriq,Y,2025-08-22T00:00:00,Monoclonal Antibody,PD-L1; PD-L1,Monoclonal Antibody,,
Johnson & Johnson,Vincristine,,N,,,,,,
Johnson & Johnson,Palbociclib,,N,,,CDK4; CDK6,,,
Johnson & Johnson,Giredestrant,,N,,,HER2,,,
Johnson & Johnson,Codrituzumab,,N,,,MET,,,
Johnson & Johnson,Inavolisib,,N,,,PI3K,,,
Johnson & Johnson,Polatuzumab,,N,,,CD79b,,,
Johnson & Johnson,Mosunetuzumab,,N,,,CD20; CD3,,,
Pfizer,Cevostamab,,N,,,FcRH5,,,
Pfizer,Glofitamab,,N,,,CD20; CD3,,,
Pfizer,Alectinib,,N,,,ALK,,,
Johnson & Johnson,Erdafitinib,,N,,Kinase Inhibitor,,,,
Johnson & Johnson,Ibrutinib,,N,,Kinase Inhibitor,,,,
"Janssen Biotech, Inc.",Amivantamab,Rybrevant,Y,2025-09-08T00:00:00,Kinase Inhibitor,,Kinase Inhibitor,,
Johnson & Johnson,Guselkumab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Daratumumab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Lazertinib,,N,,Kinase Inhibitor,,,,
Johnson & Johnson,Posdinemab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Nipocalimab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Bleximenib,,N,,Kinase Inhibitor,,,,
Johnson & Johnson,Autoleucel,,N,,CAR-T Therapy,,,,
Johnson & Johnson,Cetrelimab,,N,,Monoclonal Antibody,,,,
"Janssen Biotech, Inc.",Golimumab,SIMPONI,Y,2025-09-09T00:00:00,Monoclonal Antibody,,Monoclonal Antibody,,
Johnson & Johnson,Teclistamab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Genmab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Carvykti,,N,,Unknown,BCMA,,,
Johnson & Johnson,Talquetamab,,N,,Monoclonal Antibody,,,,
Johnson & Johnson,Ustekinumab,,N,,Monoclonal Antibody,,,,
AbbVie,Except,,N,,Fusion Protein,,,,
AbbVie,Telisotuzumab,,N,,Monoclonal Antibody,,,,
AbbVie,Epcoritamab,,N,,Monoclonal Antibody,,,,
AbbVie,Pivekimab,,N,,Monoclonal Antibody,,,,
AbbVie,Temab,,N,,Monoclonal Antibody,,,,
AbbVie,Livmoniplimab,,N,,Monoclonal Antibody,,,,
AbbVie,Telisotuzumab Vedotin,,N,,Antibody Drug Conjugate,,,,
AbbVie,Upadacitinib,,N,,Kinase Inhibitor,,,,
AbbVie,Elezanumab,,N,,Monoclonal Antibody,,,,
AbbVie,Mirvetuximab,,N,,Monoclonal Antibody,,,,
AbbVie,Budigalimab,,N,,Monoclonal Antibody,,,,
AbbVie,Accept,,N,,Fusion Protein,,,,FDA Comprehensive Approval: NELARABINE | Unknown | Active | NCT00408005
AbbVie,Lutikizumab,,N,,Monoclonal Antibody,,,,
AbbVie,Ravagalimab,,N,,Monoclonal Antibody,,,,
AbbVie,Concept,,N,,Fusion Protein,,,,
AbbVie,Risankizumab,,N,,Monoclonal Antibody,,,,
Sanofi,Teplizumab,,N,,Monoclonal Antibody,,,,
Sanofi,Itepekimab,,N,,Monoclonal Antibody,,,,
Sanofi,"Name
Teplizumab",,N,,Monoclonal Antibody,,,,
Sanofi,"Name
Frexalimab",,N,,Monoclonal Antibody,,,,
